Log file open, 05/23/17 15:21:54
LogInit:Display: Running engine for game: RaspDrone_Client
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-913905884) SRandInit(-913905884).
LogTaskGraph: Started task graph with 5 named threads and 6 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.031200
LogInit:Warning: Incompatible or missing module: libUE4Editor-RaspDrone_Client.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1366
LogInit:   PrimaryDisplayHeight: 768
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1366
LogInit:       NativeHeight: 768
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client Development Linux -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for RaspDrone_Client (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1,25 seconds (NoActionsToExecute executor: 0,00 seconds)
Parsing headers for RaspDrone_ClientEditor
  Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(308381794) SRandInit(308381794).
LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.22.35:992][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.22.35:992][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.22.35:993][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.22.36:080][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.Modules=149
[2017.05.23-18.32.54:229][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .ModuleType=EngineRuntime
[2017.05.23-18.32.54:229][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   RaspDrone_Client
[2017.05.23-18.32.54:229][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .BaseDirectory=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Source/RaspDrone_Client/
[2017.05.23-18.32.54:230][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .IncludeBase=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Source/RaspDrone_Client/
[2017.05.23-18.32.54:230][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .GeneratedIncludeDirectory=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/
[2017.05.23-18.32.54:230][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .SaveExportedHeaders=True
[2017.05.23-18.32.54:230][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .GeneratedCPPFilenameBase=/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_Client.generated
[2017.05.23-18.32.54:231][268]CompilerResultsLog: Información [2017.05.23-18.32.25:892][  0]LogCompile:   .ModuleType=GameRuntime
[2017.05.23-18.32.54:231][268]CompilerResultsLog: Información [2017.05.23-18.32.25:915][  0]LogCompile: Preparsed module /Script/CoreUObject containing 3 files(s) in 0.02 secs.
[2017.05.23-18.32.54:231][268]CompilerResultsLog: Información [2017.05.23-18.32.25:917][  0]LogCompile: Preparsed module /Script/InputCore containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:231][268]CompilerResultsLog: Información [2017.05.23-18.32.25:930][  0]LogCompile: Preparsed module /Script/SlateCore containing 19 files(s) in 0.01 secs.
[2017.05.23-18.32.54:232][268]CompilerResultsLog: Información [2017.05.23-18.32.25:935][  0]LogCompile: Preparsed module /Script/Slate containing 18 files(s) in 0.00 secs.
[2017.05.23-18.32.54:232][268]CompilerResultsLog: Información [2017.05.23-18.32.25:935][  0]LogCompile: Preparsed module /Script/EngineMessages containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:232][268]CompilerResultsLog: Información [2017.05.23-18.32.25:935][  0]LogCompile: Preparsed module /Script/MessagingRpc containing 2 files(s) in 0.00 secs.
[2017.05.23-18.32.54:232][268]CompilerResultsLog: Información [2017.05.23-18.32.25:935][  0]LogCompile: Preparsed module /Script/PortalRpc containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:232][268]CompilerResultsLog: Información [2017.05.23-18.32.25:936][  0]LogCompile: Preparsed module /Script/PortalServices containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:233][268]CompilerResultsLog: Información [2017.05.23-18.32.25:937][  0]LogCompile: Preparsed module /Script/EngineSettings containing 7 files(s) in 0.00 secs.
[2017.05.23-18.32.54:233][268]CompilerResultsLog: Información [2017.05.23-18.32.25:937][  0]LogCompile: Preparsed module /Script/PacketHandler containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:233][268]CompilerResultsLog: Información [2017.05.23-18.32.26:473][  0]LogCompile: Preparsed module /Script/Engine containing 933 files(s) in 0.53 secs.
[2017.05.23-18.32.54:233][268]CompilerResultsLog: Información [2017.05.23-18.32.26:473][  0]LogCompile: Preparsed module /Script/RaspDrone_Client containing 1 files(s) in 0.00 secs.
[2017.05.23-18.32.54:234][268]CompilerResultsLog: Información [2017.05.23-18.32.26:473][  0]LogCompile: Found 0 script generator plugins.
[2017.05.23-18.32.54:234][268]CompilerResultsLog: Información [2017.05.23-18.32.26:521][  0]LogCompile: Exporting native class declarations for /Script/CoreUObject
[2017.05.23-18.32.54:234][268]CompilerResultsLog: Información [2017.05.23-18.32.26:545][  0]LogCompile: Autogenerating boilerplate cpp: CoreUObject.generated.cpp
[2017.05.23-18.32.54:234][268]CompilerResultsLog: Información [2017.05.23-18.32.26:576][  0]LogCompile: Success: Parsed 1436 line(s), 85 statement(s) in 0.05 secs.
[2017.05.23-18.32.54:235][268]CompilerResultsLog: Información [2017.05.23-18.32.26:578][  0]LogCompile: Exporting native class declarations for /Script/InputCore
[2017.05.23-18.32.54:235][268]CompilerResultsLog: Información [2017.05.23-18.32.26:579][  0]LogCompile: Autogenerating boilerplate cpp: InputCore.generated.cpp
[2017.05.23-18.32.54:235][268]CompilerResultsLog: Información [2017.05.23-18.32.26:582][  0]LogCompile: Success: Parsed 571 line(s), 21 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:235][268]CompilerResultsLog: Información [2017.05.23-18.32.26:617][  0]LogCompile: Exporting native class declarations for /Script/SlateCore
[2017.05.23-18.32.54:236][268]CompilerResultsLog: Información [2017.05.23-18.32.26:654][  0]LogCompile: Autogenerating boilerplate cpp: SlateCore.generated.cpp
[2017.05.23-18.32.54:236][268]CompilerResultsLog: Información [2017.05.23-18.32.26:682][  0]LogCompile: Success: Parsed 6342 line(s), 324 statement(s) in 0.06 secs.
[2017.05.23-18.32.54:236][268]CompilerResultsLog: Información [2017.05.23-18.32.26:694][  0]LogCompile: Exporting native class declarations for /Script/Slate
[2017.05.23-18.32.54:236][268]CompilerResultsLog: Información [2017.05.23-18.32.26:701][  0]LogCompile: Autogenerating boilerplate cpp: Slate.generated.cpp
[2017.05.23-18.32.54:236][268]CompilerResultsLog: Información [2017.05.23-18.32.26:703][  0]LogCompile: Success: Parsed 1846 line(s), 219 statement(s) in 0.01 secs.
[2017.05.23-18.32.54:237][268]CompilerResultsLog: Información [2017.05.23-18.32.26:705][  0]LogCompile: Exporting native class declarations for /Script/EngineMessages
[2017.05.23-18.32.54:237][268]CompilerResultsLog: Información [2017.05.23-18.32.26:707][  0]LogCompile: Autogenerating boilerplate cpp: EngineMessages.generated.cpp
[2017.05.23-18.32.54:237][268]CompilerResultsLog: Información [2017.05.23-18.32.26:708][  0]LogCompile: Success: Parsed 182 line(s), 12 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:237][268]CompilerResultsLog: Información [2017.05.23-18.32.26:710][  0]LogCompile: Exporting native class declarations for /Script/MessagingRpc
[2017.05.23-18.32.54:238][268]CompilerResultsLog: Información [2017.05.23-18.32.26:725][  0]LogCompile: Autogenerating boilerplate cpp: MessagingRpc.generated.cpp
[2017.05.23-18.32.54:238][268]CompilerResultsLog: Información [2017.05.23-18.32.26:726][  0]LogCompile: Success: Parsed 113 line(s), 15 statement(s) in 0.02 secs.
[2017.05.23-18.32.54:238][268]CompilerResultsLog: Información [2017.05.23-18.32.26:727][  0]LogCompile: Exporting native class declarations for /Script/PortalRpc
[2017.05.23-18.32.54:238][268]CompilerResultsLog: Información [2017.05.23-18.32.26:727][  0]LogCompile: Autogenerating boilerplate cpp: PortalRpc.generated.cpp
[2017.05.23-18.32.54:238][268]CompilerResultsLog: Información [2017.05.23-18.32.26:728][  0]LogCompile: Success: Parsed 62 line(s), 7 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:239][268]CompilerResultsLog: Información [2017.05.23-18.32.26:729][  0]LogCompile: Exporting native class declarations for /Script/PortalServices
[2017.05.23-18.32.54:239][268]CompilerResultsLog: Información [2017.05.23-18.32.26:730][  0]LogCompile: Autogenerating boilerplate cpp: PortalServices.generated.cpp
[2017.05.23-18.32.54:239][268]CompilerResultsLog: Información [2017.05.23-18.32.26:731][  0]LogCompile: Success: Parsed 156 line(s), 12 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:239][268]CompilerResultsLog: Información [2017.05.23-18.32.26:738][  0]LogCompile: Exporting native class declarations for /Script/EngineSettings
[2017.05.23-18.32.54:239][268]CompilerResultsLog: Información [2017.05.23-18.32.26:744][  0]LogCompile: Autogenerating boilerplate cpp: EngineSettings.generated.cpp
[2017.05.23-18.32.54:240][268]CompilerResultsLog: Información [2017.05.23-18.32.26:746][  0]LogCompile: Success: Parsed 508 line(s), 133 statement(s) in 0.01 secs.
[2017.05.23-18.32.54:240][268]CompilerResultsLog: Información [2017.05.23-18.32.26:746][  0]LogCompile: Exporting native class declarations for /Script/PacketHandler
[2017.05.23-18.32.54:240][268]CompilerResultsLog: Información [2017.05.23-18.32.26:747][  0]LogCompile: Autogenerating boilerplate cpp: PacketHandler.generated.cpp
[2017.05.23-18.32.54:240][268]CompilerResultsLog: Información [2017.05.23-18.32.26:748][  0]LogCompile: Success: Parsed 25 line(s), 12 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:241][268]CompilerResultsLog: Información [2017.05.23-18.32.28:467][  0]LogCompile: Exporting native class declarations for /Script/Engine
[2017.05.23-18.32.54:241][268]CompilerResultsLog: Información [2017.05.23-18.32.29:758][  0]LogCompile: Autogenerating boilerplate cpp: Engine.generated.cpp
[2017.05.23-18.32.54:241][268]CompilerResultsLog: Información [2017.05.23-18.32.30:405][  0]LogCompile: Success: Parsed 158572 line(s), 35030 statement(s) in 1.94 secs.
[2017.05.23-18.32.54:241][268]CompilerResultsLog: Información [2017.05.23-18.32.30:405][  0]LogCompile: Exporting native class declarations for /Script/RaspDrone_Client
[2017.05.23-18.32.54:242][268]CompilerResultsLog: Información [2017.05.23-18.32.30:406][  0]LogCompile: Autogenerating boilerplate cpp: RaspDrone_Client.generated.cpp
[2017.05.23-18.32.54:242][268]CompilerResultsLog: Información [2017.05.23-18.32.30:408][  0]LogCompile: Success: Parsed 20 line(s), 6 statement(s) in 0.00 secs.
[2017.05.23-18.32.54:242][268]CompilerResultsLog: Información [2017.05.23-18.32.30:410][  0]LogCompile: Preparsing 12 modules took 0.58 seconds
[2017.05.23-18.32.54:242][268]CompilerResultsLog: Información [2017.05.23-18.32.30:410][  0]LogCompile: Parsing took 1.83 seconds
[2017.05.23-18.32.54:242][268]CompilerResultsLog: Información [2017.05.23-18.32.30:410][  0]LogCompile: Code generation took 2.10 seconds
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información [2017.05.23-18.32.30:410][  0]LogCompile: ScriptPlugin overhead was 0.00 seconds
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información [2017.05.23-18.32.30:410][  0]LogCompile: Macroize time was 0.06 seconds
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información [2017.05.23-18.32.30:439][  0]LogObj: Freed 0b from 0 cluster array pools.
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información Reflection code generated for RaspDrone_ClientEditor in 5,6371884 seconds
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información @progress 'Generating code...' 67%
[2017.05.23-18.32.54:243][268]CompilerResultsLog: Información @progress 'Generating code...' 100%
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información @progress pop
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información Using bundled libc++ standard C++ library.
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información Performing 2 actions (4 in parallel)
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información @progress 'Compiling C++ source code...' 0%
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información [1/2] Compile ListenRunnable.cpp
[2017.05.23-18.32.54:244][268]CompilerResultsLog: Información @progress 'Compiling C++ source code...' 33%
[2017.05.23-18.32.54:245][268]CompilerResultsLog: Información [2/2] Link libUE4Editor-RaspDrone_Client-3292.so
[2017.05.23-18.32.54:245][268]CompilerResultsLog: Información @progress 'Compiling C++ source code...' 67%
[2017.05.23-18.32.54:245][268]CompilerResultsLog: Información Total build time: 38,73 seconds (Local executor: 21,98 seconds)
[2017.05.23-18.32.54:245][268]LogMainFrame: MainFrame: Module compiling took 43.515 seconds
[2017.05.23-18.32.54:417][268]LogContentBrowser: Native class hierarchy updated for 'RaspDrone_Client' in 0.0013 seconds. Added 1 classes and 2 folders.
[2017.05.23-18.32.54:418][268]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2017.05.23-18.32.54:580][268]LogContentBrowser: Native class hierarchy populated in 0.0141 seconds. Added 2234 classes and 433 folders.
[2017.05.23-18.32.54:595][268]Display: HotReload took 43.9s.
[2017.05.23-18.32.54:597][268]Warning: HotReload operation took 43.9s.
[2017.05.23-18.32.54:709][268]LogHotReload: New module detected: libUE4Editor-RaspDrone_Client-3292.so
[2017.05.23-18.32.54:856][269]LogHotReload: Starting Hot-Reload from IDE
[2017.05.23-18.32.54:897][269]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.32.54:905][269]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.32.54:943][269]LogContentBrowser: Native class hierarchy updated for 'RaspDrone_Client' in 0.0013 seconds. Added 1 classes and 2 folders.
[2017.05.23-18.32.54:945][269]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2017.05.23-18.32.54:963][269]LogContentBrowser: Native class hierarchy populated in 0.0145 seconds. Added 2234 classes and 433 folders.
[2017.05.23-18.32.54:992][269]Display: HotReload took  0.1s.
[2017.05.23-18.32.55:148][280]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.33.32:538][556]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.33.33:836][679]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.33.40:324][975]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.34.11:883][920]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.34.11:979][920]Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe  -makefile -kdevelopfile -qmakefile -cmakefile -codelitefile  -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -game -engine -progress
[2017.05.23-18.34.12:099][920]
[2017.05.23-18.34.12:099][920]Running Mono...
[2017.05.23-18.34.12:099][920]
[2017.05.23-18.34.12:099][920]~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
[2017.05.23-18.34.12:399][920]Discovering modules, targets and source code for project...
[2017.05.23-18.34.19:620][920]Discovering modules, targets and source code for project...
[2017.05.23-18.34.26:139][920]Discovering modules, targets and source code for project...
[2017.05.23-18.34.51:483][920]Discovering modules, targets and source code for project...
[2017.05.23-18.35.07:611][920]Discovering modules, targets and source code for project...
[2017.05.23-18.35.16:373][920]Recompiling RaspDrone_Client...
[2017.05.23-18.35.16:373][920]Launching UnrealBuildTool... [/home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client -ModuleWithSuffix RaspDrone_Client 4062 Linux Development -editorrecompile -canskiplink "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject"  -progress]
[2017.05.23-18.35.16:751][920]LogLinux: Setting swap interval to 'Immediate'
[2017.05.23-18.35.36:256][920]CompilerResultsLog: New page: Compilación - 23/5/2017 12:35:36
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información 
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información Running Mono...
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información 
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información ~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
[2017.05.23-18.35.36:258][920]CompilerResultsLog: Información Compiling game modules for hot reload
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información @progress push 5%
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información @progress 'Generating code...' 0%
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Building UnrealHeaderTool...
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Creating makefile for UnrealHeaderTool (no existing makefile)
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Using bundled libc++ standard C++ library.
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Target is up to date
[2017.05.23-18.35.36:259][920]CompilerResultsLog: Información Total build time: 1,39 seconds (NoActionsToExecute executor: 0,00 seconds)
[2017.05.23-18.35.36:260][920]CompilerResultsLog: Información @progress 'Generating code...' 33%
[2017.05.23-18.35.36:260][920]CompilerResultsLog: Información Parsing headers for RaspDrone_ClientEditor
[2017.05.23-18.35.36:260][920]CompilerResultsLog: Información   Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.35.36:260][920]CompilerResultsLog: Información Using binned.
[2017.05.23-18.35.36:260][920]CompilerResultsLog: Información LogPlatformFile: Not using cached read wrapper
[2017.05.23-18.35.36:261][920]CompilerResultsLog:Error: Error LogInit:Display: RandInit(1076983801)  SRandInit(1076983801).
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogDevObjectVersion: Number of dev versions registered: 14
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
[2017.05.23-18.35.36:261][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
[2017.05.23-18.35.36:262][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información [2017.05.23-18.35.24:224][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.35.36:263][920]CompilerResultsLog: Información [2017.05.23-18.35.24:224][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.35.36:264][920]CompilerResultsLog: Información [2017.05.23-18.35.24:224][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.35.36:264][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.35.36:265][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.35.36:265][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.35.36:265][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.35.36:266][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.35.36:266][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile: Manifest.Modules=12
[2017.05.23-18.35.36:266][920]CompilerResultsLog: Información [2017.05.23-18.35.24:227][  0]LogCompile:   CoreUObject
